.
├── __pycache__
│   └── functions.cpython-311.pyc
├── .dockerignore
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── FETCH_HEAD
│   ├── filter-repo
│   │   ├── already_ran
│   │   ├── changed-refs
│   │   ├── commit-map
│   │   ├── first-changed-commits
│   │   ├── ref-map
│   │   └── suboptimal-issues
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   ├── exclude
│   │   └── refs
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   │   ├── bdcf0568e36ff987c3f3b4b40bf5a732a8559d
│   │   │   ├── be704aa71cc18243df045e875154566972f13f
│   │   │   ├── beca9416bff888e5acb111590b68ab4c17ca20
│   │   │   ├── c0e02c16e1efc7e19a07a7cc4dcd601cf0feec
│   │   │   ├── c47ccb86ccbde2bf9ad0803298e8df87178a34
│   │   │   ├── c552f55bf44b240088568f4bfd941a03d65a0f
│   │   │   ├── c650244d0ccb6043c603b736fcf8d9e622bc71
│   │   │   ├── c677126285eb66349253368b94b3270fb97793
│   │   │   ├── c6cafbe53f1fcb12f7b382b2b35e2fd2c69933
│   │   │   ├── cadd59dfa554713889bef84b61a89eacfa08e0
│   │   │   ├── cc8903f95ecd328eb3e6fffa6a90382a550d91
│   │   │   ├── cdfe080425e39dad1c964bbf548cd644290fac
│   │   │   ├── d0fdbefa35125b1370c15c1b9614cf66875fde
│   │   │   ├── d10926a26bb5932e556aa9bc4766b5682ef9cf
│   │   │   ├── d64a7e392748a6cb590aba8ca598c90f551810
│   │   │   ├── d75743abee16bac4c6ad8314e9fb27f63c6158
│   │   │   ├── d77c955f644afd5b412e97e737396e8a825390
│   │   │   ├── d99b3e68ecc282c91e842fce0cfccca75b5900
│   │   │   ├── da1888ad34b709932cabc842a2d5b9da28baf0
│   │   │   ├── dcf9dbfe1765b5f4a7996a710690ad2c041645
│   │   │   ├── dd1f79d6582442b0932a6a252585a5d85aa0a5
│   │   │   ├── dd6959af4fa47109dde19c0f25a89d049e4e49
│   │   │   ├── e284fd30cdf57d8e3d66aa6f5189f35e1562b3
│   │   │   ├── e39ae12e24acfabfc6631acbbef55e32c473ce
│   │   │   ├── e4a44380c29e4887ae5b43190adfdc8e4c0506
│   │   │   ├── e5159e0dfebed9a78c6948cb99bfb1d744b6c7
│   │   │   ├── e6519d76511ebd0ccfb6820b8c17bac008708b
│   │   │   ├── e6648a91ce382767332dbb1d6bb12eaa993bc7
│   │   │   ├── e6e6370f252197026c8b6ac78e9fa1ff603fac
│   │   │   ├── e728e6feb5e6f433dc85540022adb572046d97
│   │   │   ├── e73960eb774dc12cd8306d354585d42bb9c99e
│   │   │   ├── e7cf61f21ffc4e5128226c660b6b5aad2e8da4
│   │   │   ├── e7f8a06fac209ea5f273d2246eb2cad8331969
│   │   │   ├── e996171d16be446ee849ceafafaf2cf699f256
│   │   │   ├── e9a43e05331cb30b469c2b3fd296722bb4c8ea
│   │   │   ├── eb06b70d7e5f062c70c360b4822c034cbd76d6
│   │   │   ├── eb723f4ad69588791ef0d796858718c012aa4d
│   │   │   ├── ec43af325ecddf66ecec01580cacfb79b43f5f
│   │   │   ├── ed101cd477dfb112616440bdb6a8a54a30cb67
│   │   │   ├── ee9ab32b53bccb094836df0f405c7d49761506
│   │   │   ├── ef25043726dd808096e74585b3c596ab01ce38
│   │   │   ├── f0a2bd4c7d6679c07d0047e5ce1f441a553e88
│   │   │   ├── f0b8a7ccc859553e8f65b344d489a954c33826
│   │   │   ├── f1253629e538b8abe56033a77c34ffbba2931e
│   │   │   ├── f1e80f05037523cb5e96a4a98b30d742b1a44a
│   │   │   ├── f27a3fed71ec963328e9df7f2aa64fdc6275b1
│   │   │   ├── f2fcd9e1b78ad46c055c1ec3c6fdf6795ba8b1
│   │   │   ├── f3c1869058e03962ffcd91e5f80474807d67c3
│   │   │   ├── f8232e4db7e763ac3957a72040a25c3de1601f
│   │   │   ├── f8cc5c755d5426b69f9e9f6af7eb006547c068
│   │   │   ├── fba486a2c1a228f7b5638e374c9ad39592ef0d
│   │   │   ├── fd53a3dbd09c4b0ab76eab2c9c4877dbf5340b
│   │   │   ├── fd96679b9c5bcefcba8503b376a40855b02874
│   │   │   ├── fddbab5b333ca01d3f11a6cac7d8aa3465a696
│   │   │   ├── ff60bf85e59fcd6131768eab9ee46edd90c8b9
│   │   │   └── ffbdbb483160e45d7c6e0d45b2170c4159e735
│   │   ├── 02
│   │   │   ├── 005a0b56bb3cc81767e08bce6f4db9f7291f8d
│   │   │   ├── 0131543e1393a371e49230da18bf97154035d4
│   │   │   ├── 0360dcb8b68b7e86a8b0039fa52a98c163ae46
│   │   │   ├── 03ce95cf53db51f59360b9203b4bd787c86c10
│   │   │   ├── 048b9f93bf988385d4e5a641f139693912e966
│   │   │   ├── 05d08dbcf0aebc24705253f8ad99e20a23f8ea
│   │   │   ├── 0620adf6cfc99cb0e997651099d7033fb99e40
│   │   │   ├── 09276ad3f0a8d55ffc32e297ceb93593275333
│   │   │   ├── 09d693acefd86a88612a6c92d9427f05470cba
│   │   │   ├── 0a3082b22991f9cba7803579126cd703cec672
│   │   │   ├── 0b9374185ec68f1eeb27a3446fa456cb6d43c5
│   │   │   ├── 0c2ca66b3b8c712c3b33d95244b989dcd26ce4
│   │   │   ├── 0c48e59281f83042e5c0ef2cff86713781226d
│   │   │   ├── 0d32f7b71bcdbe40c681d2044a21c30feaf448
│   │   │   ├── 0e33d976179e8f61a6040caaef3c8eb7f348bc
│   │   │   ├── 0f8f420fdef17f0cb49a15bff05c7b47f40c9e
│   │   │   ├── 0fe82378498bd0e9313144bbbf37deb5a55c30
│   │   │   ├── 0ff41d583f9d57ac0f32aa490e2fba34560ffa
│   │   │   ├── 1107724bef73d998191d65b55fb29848fc8b9a
│   │   │   ├── 122d21448006e30123664d7a18398826876a71
│   │   │   ├── 13f86db5ae66cabeb1d1a95738fb5eac4d4740
│   │   │   ├── 173c1cc8e2586d5f60012cba9132885f8c80c1
│   │   │   ├── 184ea454d65cc1f2d9d95f265e52d307c30543
│   │   │   ├── 1a6b06cb8802748deef6c69448ebc50503269b
│   │   │   ├── 1ae60468009d2fd4fa947c90455d99c1c6d54e
│   │   │   ├── 1d6a19207b94669f5896c6ef4690bc798db86e
│   │   │   ├── 1f33c6770dd45412b048058bfafe8d7861cce1
│   │   │   ├── 20d9cd24dc5f1eceb8937e3274a21415529349
│   │   │   ├── 2284b57881d8b133aced5b5a843e6447bb4e0b
│   │   │   ├── 228726453a4c1dac22cb16269f9bbbb0c25a36
│   │   │   ├── 23aa593bb2cb20b58f2b9e41bdc0dfa5ceed35
│   │   │   ├── 247636ff218921ace81a5c3f512449389d6204
│   │   │   ├── 268eb86c4e8fe5849f21a8ad979aa54460093d
│   │   │   ├── 285013f165dbc8355b9c68d573cb37743efa49
│   │   │   ├── 2a0836ff91f0a137f0bdaeb2cf370e54f18f99
│   │   │   ├── 2a54fac4735b5e5c044ff4d18b7851749626a3
│   │   │   ├── 2ddb406a695f20eb41668e40733efe1daeef6a
│   │   │   ├── 2f8bfeb69bf0b8523a5567322452528bca71d4
│   │   │   ├── 2fd89c1f555551a47d6361f0368dcbb3d28ab8
│   │   │   ├── 30c8a0957ed28fb0a5cc1e9ee77ecae797265b
│   │   │   ├── 31b7aed7c497b4cbeff5043d8f40472c44d370
│   │   │   ├── 34058a92df49ca84772f567863c0e5203372b8
│   │   │   ├── 36872094d4c73b0bb132165ce3ec4d1054f5f5
│   │   │   ├── 3774ddf0ea61e65b4f4c34fdf0c61436313001
│   │   │   ├── 3a2eef55c3d10d10fa1e6a953a3100b1d2b1a0
│   │   │   ├── 3a3c68c16fd6eb6931b45f4dc792e03972e6e0
│   │   │   ├── 3c17682f3ca8f07d58d5bf91f32aa5aa9e9149
│   │   │   ├── 3cf23623ba806446eec8716f34b62d06e00cff
│   │   │   ├── 3eecf1e816c9230adcd8645a71a2de15da30d3
│   │   │   ├── 41c1e408ce2715dffebbf27d06d7a3083da136
│   │   │   ├── 42e9d26fce6b5ec4def58ac6aee44a5738db98
│   │   │   ├── 4317bb3d82e2db65284fad22303f086f980a65
│   │   │   ├── 43667051e43df38a137957edaa608f06210da2
│   │   │   ├── 4873163ecc99322299d548b5dd8cccc11592e7
│   │   │   ├── 4966aa6f4242978669ef4d55abc770c9c0c78f
│   │   │   ├── 49a45e2c4b757f236ab5891510934f9add6b3e
│   │   │   ├── 4e962b10df8892631eaad20223f7fc8378ea83
│   │   │   ├── 514ee197c4cacafa6b324da402be8ed4504787
│   │   │   ├── 532bc75c74c2cff35313dd9a63fd8188ce5e9e
│   │   │   ├── 543fd1370844a58f51c9be0341310a515a8ef6
│   │   │   ├── 5492f70a3d3267ab08aef0060e7c4792bf6e26
│   │   │   ├── 54a33a4bc62b76484d9cd319e6f10b8dbbbdfa
│   │   │   ├── 54f092dbcc05682b513c609f77ac2ddd58cdae
│   │   │   ├── 568465b7f828f556f6d00d8e000b74ddda2569
│   │   │   ├── 570ae84ffdb64c1b2c8b20deb52178c606f57d
│   │   │   ├── 57ce071a8de5d62d91622e539de5d52bbf6c3f
│   │   │   ├── 59b4e9f9fd3b2019534ac8c279a5deefa22a6b
│   │   │   ├── 5ab194ce740d50c86c8a721aec17d795656d27
│   │   │   ├── 5b920a47e2d78b87dd8b6516e4288b176d5bad
│   │   │   ├── 5c9092510e2b6d4b4d94e8190b29935ab61de0
│   │   │   ├── 5e143190c2df7c2898f03187e70064619bbf3c
│   │   │   ├── 5ff405bbf0145e4bc3e2e4d527f61e7dec3e30
│   │   │   ├── 601f0d7860475f221e68da486f7d110aad108d
│   │   │   ├── 605a08e0d8cdcd56b6a42524e47996f7468450
│   │   │   ├── 60e4110cbe9ed41579b4883cc820f004825908
│   │   │   ├── 613cd539223a16ce548e3365c310b1bb268332
│   │   │   ├── 626e2cf6d4cbe7f57dc95fce2399ea93df0dbc
│   │   │   ├── 6304e3c5cf4173ef6805b35cf678130df26a76
│   │   │   ├── 632133bf220e473bd5ead8e3719df8b9ed5a80
│   │   │   ├── 6570edcd7f2be024266f65b5745a65036bbeed
│   │   │   ├── 66305846a806d6e39f2be637642e976f9942ef
│   │   │   ├── 6694ca6b9e4822497aadb5c7c1a66bd3137750
│   │   │   ├── 686284baf6efce2afde1939bbebc5dfa9ccc4a
│   │   │   ├── 69384fac1ac51eb6c0fff6c0d2a380a7b3b887
│   │   │   ├── 6a9cd17719c9a4938ce511aa3b2e3e157810d9
│   │   │   ├── 6ac73606e307bedd500a801a76ba1a97c4c655
│   │   │   ├── 6e87c2b879133f13db79b18d702b54b4c0d23e
│   │   │   ├── 6f3eb06d83b33695feb0f0543175e5628aed39
│   │   │   ├── 7000c1d78cc5ab0f8cde2156889b199d596b33
│   │   │   ├── 7189f919ad7a2748adaec07a7157962b649b1d
│   │   │   ├── 734ee37cdd9c742f3553a7b39b74260d3f9688
│   │   │   ├── 738aa26aa1003b9c2676bc4fd1a3fc04496232
│   │   │   ├── 75859d274c6863b712fc86a1d59e059b44d6a4
│   │   │   ├── 75a6411b1ed0a1213aa55759f5f880f6578463
│   │   │   ├── 76a3fae10eb367af326543bcd69e62432b2f7b
│   │   │   ├── 7798687f3af6bc38d1a3cb2e5400a86cc1f565
│   │   │   ├── 77bb59bc7f5483b0ca6ebbd3552c0df1da128d
│   │   │   ├── 77f1b75541f669272c9e3334a7a7783e9b773b
│   │   │   ├── 7983f899e5a8dafdd6fa7628a611b34ed6cee7
│   │   │   ├── 7d4f6adc8c173c2f36fa9e10dda994a04e2815
│   │   │   ├── 7f6aef3332dc158a444864ad084afc79676ac7
│   │   │   ├── 804c30dafe23126effd67be4c8aa527cbc0017
│   │   │   ├── 8068a78a775bdd08cf6343d07f46655fbd93e2
│   │   │   ├── 824aa07dca96a32d65316078d85a51e99359be
│   │   │   ├── 82933652fda5b154bd36f91b14ca75fe9e0901
│   │   │   ├── 838b98a5335322daad566de9c0d9d0843fc49a
│   │   │   ├── 87910bdccc61263afa4d6adfa2b0d78afc4daa
│   │   │   ├── 87fbfdcb974d009e275787efabf6c5e7e2fc87
│   │   │   ├── 8841f9d3aae42d6cf782db14634cbe375f0a05
│   │   │   ├── 89668c03abcfc0a8e37bc9ff62365fea3dd1cf
│   │   │   ├── 899ad32fb2b7fc3d5f2250d4fc8b27bdb0f1a5
│   │   │   ├── 8a402ff05ea36698c6eea654655e3e8f727b51
│   │   │   ├── 8b8165086864d520268db3275f145b338853aa
│   │   │   ├── 8c366fa550ac4110af5a6bec5445273458d1f9
│   │   │   ├── 8d43bf589fe80900c3a9de5e1eca884629498e
│   │   │   ├── 8f87bba15ee71d1f70d0e23915ae82e7e43d6c
│   │   │   ├── 8fec4ea49c5ba2eb78fb032fb98c886f4de90c
│   │   │   ├── 915ffedcf868f28e3d5481d0257baa6d0f8645
│   │   │   ├── 930b3ab45a704a44825a4ac0f2993f45075010
│   │   │   ├── 945a947527a9bfb396d0cd35ffee22eda665bb
│   │   │   ├── 94e32f292e5f9fe00eb6a1227c7c948757171b
│   │   │   ├── 959757e5c007a7d54526dc2ca18698748e95f1
│   │   │   ├── 969cfdad7afa1b94532e14fe5437d17eea72f8
│   │   │   ├── 96c4d45ddc13dadc9ee1d91f07a3950c277892
│   │   │   ├── 96e52b3fb5ff0d7d6b2bbb7ed59f977afa579e
│   │   │   ├── 9796d3e575b2bde85cfd44af9e6fcbb56466cd
│   │   │   ├── 9b522d10d8b9ed1e3c26c0f775b94538e796cb
│   │   │   ├── 9b6b8bdd7f2fc00d1d942cd439f83c6229875f
│   │   │   ├── 9db85b315fd5d7849cd4441e26d0e50a046f01
│   │   │   ├── 9ff69d3e1bf10b62b9b7ea787f41d7f3cbde1d
│   │   │   ├── a0ada9beb00ff77559c7e3b6e7ce816bc8363f
│   │   │   ├── a24e9cf1a950e3abb2f0bd473d15dda4811198
│   │   │   ├── a488b6e886c27464951003ef9de5a3ff7d39eb
│   │   │   ├── a545ae85564321680611528ea21f83c08e9b3e
│   │   │   ├── a5d1167e2749317703102f646a9f4ebe2c75ea
│   │   │   ├── a78c3c1308fca08052ac154fd53894069ead28
│   │   │   ├── a7e3c859cc6e5f69ab6261a44fcea018c18cb3
│   │   │   ├── a820844ca86f43a6f8c9e5284f4190fa3e5e5e
│   │   │   ├── a867a1f95687119fadf4e968ae12a3776d93e3
│   │   │   ├── a86ad31579215a5f6a4a88947299a42fd6fdc7
│   │   │   ├── a8c149ae320dd9b045edc5df31760a4eebefd9
│   │   │   ├── a8df770629398239a3b0d0b82f9b31aa981e11
│   │   │   ├── a919bca8a0e5dbbaeba0dcf6681977c4b7bdf7
│   │   │   ├── aa79dc20b234a2fa97055a10a9626f7214aa7b
│   │   │   ├── ac9dd993b39dbb69a233ed1f0d031f15f84639
│   │   │   ├── ade6fa540d68af75037c727c6b9c703826eb2f
│   │   │   ├── adebdde23edc545f975da7e36dc09572acf4e5
│   │   │   ├── adfbc4ae11f473606591813e3360cbf39111fe
│   │   │   ├── aed41650c45e47c7e0c00ba0419d9843cb087b
│   │   │   ├── aefb38232c4e9856fbb01a1eb91fcf496af898
│   │   │   ├── b109ad6fe8fa8591f6ba7243c08c7139d23af4
│   │   │   ├── b16543892acc51cc00863328d2411ec970212b
│   │   │   ├── b16b8ebaa36c61da9c0c4cba6ceae88049cb43
│   │   │   ├── b494c60b9056dce068b94cdb33ee63079426e9
│   │   │   ├── b5257f0244a10d3b9493fff4aeab3fe1ee59e3
│   │   │   ├── b796a964ea4b694f5f2e34abb75241af0f13cd
│   │   │   ├── b7c767132daa76524437de38141e3334f8ec0f
│   │   │   ├── b839eb08f44e867ed8645bd9569b951cbd8f8b
│   │   │   ├── bb0e6efc33a1c6d6c10963fe30a2dfb9e36649
│   │   │   ├── bdfdcf4f487c4c2764049ef0e45ef6b516fe63
│   │   │   ├── be02d4c33f233d27d2838e5e3d361c4212c40b
│   │   │   ├── bf19bf7692f3aefd719cac7cd1f2dd8acd5465
│   │   │   ├── c02e7ddd1cb6d9414715644eaa666cb0e62d5b
│   │   │   ├── c0f3c8e62b4df6c05c492cef5eb3ecc76a73e7
│   │   │   ├── c1f55617b300190cd8f3e73c2001c353a4e4e1
│   │   │   ├── c62e6512a04f3497f7c9987a1f414b30cf6b05
│   │   │   ├── c6a7f193bd726ac16c58283788611c832910cf
│   │   │   ├── c742790a629be90e85dee32534399e14918b35
│   │   │   ├── c9ee20fa186223145da1de759bdf001f1f1e1c
│   │   │   ├── ca8250ce4083a67a793588d6235915df52c661
│   │   │   ├── ca95e7a7f53abd2a13751664fd8e00bce7fa20
│   │   │   ├── cab328251af9bfa809981aaa44933c407e2cd7
│   │   │   ├── cb3ead554dee49a9613c5f1905434cbcfebb50
│   │   │   ├── ccb0f6de8d6654b151721a0fe4f9441d194318
│   │   │   ├── ce2c00fe154cee58365891d5c022ffabcac258
│   │   │   ├── ceaad0c955ccfdbccb1f9760b79d7a6b3bbd9e
│   │   │   ├── cef0b11f5ecb59408ecb0eeac299c049de26d3
│   │   │   ├── cfb35a765c748e70ecc36dd78d8d4432118c64
│   │   │   ├── d094faf9232db61a091d4f53dcc9ac7d5742f3
│   │   │   ├── d2940e204df50e7d426592bea9569d12dc0795
│   │   │   ├── d3233cb1401769d7656da7e3ec5a04fe1a06b6
│   │   │   ├── d374e10890133f043260de374490ddebc93e67
│   │   │   ├── d48a3f3a99ffb4200d4876473a6b2999a15a6b
│   │   │   ├── d6cd37209bc2bd9bf2de2ce97038cd1e242f30
│   │   │   ├── daa5914a82da08293dc1675e75c11ed3fb2bd8
│   │   │   ├── db28ffabadc35bdf8248a9776237a87c6fbaf5
│   │   │   ├── dc7d929b01dc6c533039fd658d2bf9a8df7dc7
│   │   │   ├── dfab48736c65ed86ffae0c42b4bf71fbf89f0a
│   │   │   ├── e2421aae98c48b522c77be9b5fb10536f2ad33
│   │   │   ├── e34cda352fac480e7f2af687d24b9acd29283e
│   │   │   ├── e4c0f52d24dbb2f7f28a13c72f252122f7cfe2
│   │   │   ├── e5fd45b15c12d378a86c70f1dfc6ffadfeb438
│   │   │   ├── e6a471d04e4cbf45eb7698aecd3355ecd32546
│   │   │   ├── e762ed74ef446c88398486d0ce4e7fa0888e3d
│   │   │   ├── e7f81659f5a224cb8aa3d3a661e99972d6b0e6
│   │   │   ├── e8616983d70590220d50cfb2165a5695822dc7
│   │   │   ├── e8a43dfac4d12c0d87ad2fe3cc5170b61cc9c0
